Copy_Type,Sales
3,60.76122421
1,3.592122134
3,1.094816591
3,5.288792328
3,8.78698827
1,11.53850605
1,18.27068657
3,23.28838015
1,26.20721456
3,29.51408002
3,30.123851
3,32.55712343
1,32.7460117
1,45.25448547
1,50.36530883
3,50.86679421
2,51.53236541
3,51.88792127
3,52.63773491
1,53.42495287
3,56.63819778
1,59.99110116
1,62.67511064
3,64.38327712
1,65.0444006
3,65.25205165
3,67.16279344
3,68.36495102
2,68.50853026
1,69.66320407
3,70.07415576
3,74.60577483
3,77.63692195
3,79.46963403
3,80.27968155
1,81.38795869
3,81.48252596
1,81.85775951
3,82.03228219
1,85.0662718
1,85.98903444
3,86.29168299
3,87.04459448
1,87.05734938
3,87.19101651
3,87.56320245
3,87.90463605
3,88.71750942
3,89.13581916
1,91.33937784
3,92.46139323
1,92.97758559
3,93.9519455
1,95.004601
3,95.20825646
1,95.3316146
1,98.09251875
3,98.44060396
3,99.41106833
3,100.15
3,100.54
1,102.24
2,102.82
1,102.98
3,103.92
3,104.96
1,105.51
1,105.75
3,106.02
1,106.60
1,106.68
3,106.90
3,107.17
3,107.69
3,107.76
3,108.52
3,108.91
3,109.07
2,110.29
3,110.71
2,110.80
1,111.34
3,112.93
1,112.98
3,113.72
3,113.85
1,114.07
3,114.11
3,114.41
3,114.61
3,114.91
3,115.10
3,115.30
3,116.16
3,116.44
1,116.47
3,116.54
3,116.61
1,116.75
1,116.85
1,117.04
1,117.06
3,117.27
3,117.36
1,117.83
3,118.04
3,118.04
1,118.43
3,119.08
1,119.15
3,119.20
3,119.47
1,120.50
1,121.10
1,121.39
3,122.12
3,122.17
1,124.13
3,124.30
3,124.65
1,124.80
3,124.87
1,125.23
3,125.50
1,125.82
1,126.65
1,127.75
1,127.95
1,128.34
3,128.51
3,128.56
2,128.70
1,128.76
1,128.94
3,129.24
3,130.06
3,130.49
1,130.82
1,131.12
3,131.19
1,131.45
3,131.84
3,132.79
3,132.97
3,133.08
1,133.67
3,133.79
3,133.91
1,134.37
3,134.40
1,134.64
3,134.89
3,134.98
2,136.75
1,136.76
2,136.95
1,137.18
1,137.83
3,138.46
3,139.24
1,139.59
2,140.31
1,140.74
1,141.55
3,141.98
2,142.00
1,142.21
1,142.31
3,142.34
3,142.38
2,142.43
2,142.73
3,143.38
3,143.45
3,144.36
3,144.62
1,145.19
1,145.31
3,145.36
3,145.40
3,145.76
3,145.98
3,146.25
3,146.51
1,146.53
2,146.73
1,148.06
3,148.08
1,148.28
3,148.41
1,148.51
3,148.53
3,148.74
3,149.49
3,149.67
3,149.98
1,149.99
3,150.57
1,150.94
2,152.15
3,152.39
3,153.14
2,153.36
3,153.46
3,154.06
1,154.15
1,154.19
2,154.40
3,154.96
1,155.03
1,155.37
2,156.06
1,156.13
2,156.29
1,156.65
3,157.04
2,157.35
1,157.42
1,157.68
